-- Merging decision tree log ---
application
INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\411ec41560d33f23c5c50669f0ca672f\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\411ec41560d33f23c5c50669f0ca672f\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\411ec41560d33f23c5c50669f0ca672f\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\411ec41560d33f23c5c50669f0ca672f\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c7b38b29396d57204f20fcbcbbbd9e2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c7b38b29396d57204f20fcbcbbbd9e2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7217e782825a2d4d49e286a23835439b\transformed\window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7217e782825a2d4d49e286a23835439b\transformed\window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7217e782825a2d4d49e286a23835439b\transformed\window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7217e782825a2d4d49e286a23835439b\transformed\window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7217e782825a2d4d49e286a23835439b\transformed\window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7217e782825a2d4d49e286a23835439b\transformed\window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\VICTUS\.gradle\caches\8.14\transforms\03630d5c8ddaa1e1a521b2b95b2e749e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\VICTUS\.gradle\caches\8.14\transforms\03630d5c8ddaa1e1a521b2b95b2e749e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\VICTUS\.gradle\caches\8.14\transforms\03630d5c8ddaa1e1a521b2b95b2e749e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\22f47d4b53c689fc397e127610d8b97f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\22f47d4b53c689fc397e127610d8b97f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\22f47d4b53c689fc397e127610d8b97f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.cinnalink.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.cinnalink.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\70c7f9c93d870d55aa75fb2befc1cc77\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\fac3bdbb065ba11aedd38e2ea2c0656c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\fac3bdbb065ba11aedd38e2ea2c0656c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\70c7f9c93d870d55aa75fb2befc1cc77\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\70c7f9c93d870d55aa75fb2befc1cc77\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\70c7f9c93d870d55aa75fb2befc1cc77\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\70c7f9c93d870d55aa75fb2befc1cc77\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\70c7f9c93d870d55aa75fb2befc1cc77\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\70c7f9c93d870d55aa75fb2befc1cc77\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\70c7f9c93d870d55aa75fb2befc1cc77\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0f1d45358d1e1bb405185656421c92bb\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0f1d45358d1e1bb405185656421c92bb\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0f1d45358d1e1bb405185656421c92bb\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0f1d45358d1e1bb405185656421c92bb\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0f1d45358d1e1bb405185656421c92bb\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
